[assignment],,assignment_mode,number_of_iterations,column_updating_iterations,ODME_iterations,sensitivity_analysis_iterations,simulation_iterations,remarks
,,dta,10,10,0,0,1,"assignment_mode can be ue, dta, odme, grid2zone,zone2access"
,,,,,,,,
[agent_type],agent_type,name,,VOT,flow_type,PCE,occ,
,p,passenger,,10,0,1,1,
,,,,,,,,
[link_type],link_type,link_type_name,,agent_type_blocklist,type_code,traffic_flow_code,vdf_type,
,1,Highway/Expressway,,,f,0,bpr,
,2,Major arterial,,,a,0,bpr,
,,,,,,,,
[demand_period],demand_period_id,demand_period,,time_period,,,,
,1,AM,,0700_0800,,,,
,,,,,,,,
[demand_file_list],file_sequence_no,file_name,,format_type,demand_period,agent_type,,
,1,input_matrix.csv,,matrix,AM,p,,
,,,,,,,,
[capacity_scenario],,from_node_id,to_node_id,time_window,time_interval,travel_time_delta,capacity,
